2025/07/25 19:22:02 Предупреждение: DRIVER_SHARE_PERCENTAGE не установлен, используется значение по умолчанию 0.35 (35%).
2025/07/25 19:22:02 Конфигурация загружена.
2025/07/25 19:22:02 Ключ шифрования успешно инициализирован.
2025/07/25 19:22:02 Успешное подключение к базе данных.
2025/07/25 19:22:02 Создание таблиц (если не существуют) завершено.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.other_expenses_json') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('users.card_number') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('users.block_reason_date') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('referrals.paid_out_payout_request_id') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('executors.unique_constraint') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('expenses.updated_at') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('expenses.order_id_unique') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('orders.is_driver_settled') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.covered_order_ids') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.paid_to_owner_at') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.driver_salary_paid_at') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('executors.is_notified') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.status_and_comment') успешно применена или объект уже существовал.
2025/07/25 19:22:02 Миграция схемы базы данных успешно выполнена (или не требовалась).
2025/07/25 19:22:02 Миграция схемы базы данных успешно завершена.
2025/07/25 19:22:02 Создание индексов (если не существуют) завершено.
2025/07/25 19:22:02 Инициализация базы данных успешно завершена.
2025/07/25 19:22:02 Авторизован как аккаунт CrimeaService_bot
2025/07/25 19:22:02 Вебхук успешно отключен (или не был установлен).
2025/07/25 19:22:57 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:44532 - 200 73B in 1.375299ms
2025/07/25 19:22:57 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from [::1]:52430 - 200 194B in 360.737µs
2025/07/25 19:22:57 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:44544 - 200 73B in 1.090773ms
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:52444 - 304 0B in 252.936µs
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/unified-styles.css HTTP/1.1" from 127.0.0.1:44560 - 200 30425B in 493.241µs
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/utils.js HTTP/1.1" from [::1]:52450 - 200 7538B in 181.644µs
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/ui.js HTTP/1.1" from 127.0.0.1:44566 - 200 68526B in 179.244µs
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/api.js HTTP/1.1" from 127.0.0.1:44578 - 200 13919B in 149.083µs
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/app.js HTTP/1.1" from [::1]:52464 - 200 24178B in 349.098µs
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/operator-panel.js HTTP/1.1" from [::1]:52476 - 200 12282B in 294.486µs
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from 127.0.0.1:44586 - 404 19B in 114.293µs
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:52486 - 204 0B in 10.55µs
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders HTTP/1.1" from 127.0.0.1:44596 - 200 73B in 2.174987ms
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from [::1]:52500 - 404 19B in 77.672µs
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from 127.0.0.1:44598 - 200 194B in 797.667µs
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from [::1]:52510 - 200 73B in 883.239µs
2025/07/25 19:22:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:44612 - 200 73B in 2.098305ms
2025/07/25 19:23:01 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:52522 - 304 0B in 304.717µs
2025/07/25 19:23:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/utils.js HTTP/1.1" from [::1]:52534 - 200 7538B in 494.28µs
2025/07/25 19:23:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/api.js HTTP/1.1" from 127.0.0.1:44616 - 200 13919B in 332.947µs
2025/07/25 19:23:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/ui.js HTTP/1.1" from 127.0.0.1:44630 - 200 68526B in 344.887µs
2025/07/25 19:23:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/operator-panel.js HTTP/1.1" from 127.0.0.1:44638 - 200 12282B in 184.483µs
2025/07/25 19:23:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/app.js HTTP/1.1" from [::1]:52552 - 200 24178B in 781.957µs
2025/07/25 19:23:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/unified-styles.css HTTP/1.1" from [::1]:52538 - 200 30425B in 1.071523ms
2025/07/25 19:23:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from 127.0.0.1:33856 - 404 19B in 128.483µs
2025/07/25 19:23:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from [::1]:37592 - 404 19B in 164.714µs
2025/07/25 19:23:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:33862 - 204 0B in 20.4µs
2025/07/25 19:23:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders HTTP/1.1" from [::1]:37600 - 200 73B in 1.656606ms
2025/07/25 19:23:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from 127.0.0.1:33876 - 200 194B in 2.202787ms
2025/07/25 19:23:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from [::1]:37612 - 200 73B in 1.958352ms
2025/07/25 19:23:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:33880 - 200 73B in 1.772278ms
2025/07/25 19:23:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:33894 - 200 73B in 4.796211ms
2025/07/25 19:23:09 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:37626 - 200 73B in 2.195327ms
2025/07/25 19:23:23 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from [::1]:35908 - 200 73B in 2.573115ms
2025/07/25 19:23:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/ HTTP/1.1" from 127.0.0.1:56802 - 301 43B in 357.438µs
2025/07/25 19:23:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:35912 - 200 4298B in 612.742µs
2025/07/25 19:23:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/unified-styles.css HTTP/1.1" from 127.0.0.1:56816 - 200 30425B in 369.008µs
2025/07/25 19:23:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/utils.js HTTP/1.1" from [::1]:35928 - 200 7538B in 334.056µs
2025/07/25 19:23:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/api.js HTTP/1.1" from 127.0.0.1:56822 - 200 13919B in 225.475µs
2025/07/25 19:23:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/ui.js HTTP/1.1" from [::1]:35938 - 200 68526B in 238.566µs
2025/07/25 19:23:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/operator-panel.js HTTP/1.1" from 127.0.0.1:56840 - 200 12282B in 226.636µs
2025/07/25 19:23:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/app.js HTTP/1.1" from 127.0.0.1:56838 - 200 24178B in 450.021µs
2025/07/25 19:23:29 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from 127.0.0.1:56852 - 404 19B in 82.202µs
2025/07/25 19:23:29 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from [::1]:35942 - 404 19B in 54.912µs
2025/07/25 19:23:29 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders HTTP/1.1" from 127.0.0.1:56868 - 200 73B in 1.39697ms
2025/07/25 19:23:29 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from [::1]:35950 - 200 194B in 1.031262ms
2025/07/25 19:23:29 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from [::1]:35960 - 200 73B in 1.372989ms
2025/07/25 19:23:29 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:56870 - 200 73B in 1.403681ms
2025/07/25 19:23:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/operator-panel.js HTTP/1.1" from [::1]:50028 - 200 12282B in 558.632µs
2025/07/25 19:23:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/app.js HTTP/1.1" from 127.0.0.1:60534 - 200 24178B in 551.392µs
2025/07/25 19:23:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/unified-styles.css HTTP/1.1" from 127.0.0.1:60548 - 200 30425B in 179.163µs
2025/07/25 19:23:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/ui.js HTTP/1.1" from [::1]:50042 - 200 68526B in 182.914µs
2025/07/25 19:23:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/utils.js HTTP/1.1" from [::1]:50054 - 200 7538B in 293.726µs
2025/07/25 19:23:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/api.js HTTP/1.1" from 127.0.0.1:60554 - 200 13919B in 323.137µs
2025/07/25 19:23:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from 127.0.0.1:60568 - 404 19B in 127.183µs
2025/07/25 19:23:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:50064 - 204 0B in 12.25µs
2025/07/25 19:23:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders HTTP/1.1" from 127.0.0.1:60584 - 200 73B in 1.580163ms
2025/07/25 19:23:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from [::1]:50074 - 404 19B in 126.543µs
2025/07/25 19:23:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from [::1]:50076 - 200 194B in 1.049662ms
2025/07/25 19:23:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:60590 - 200 73B in 2.118525ms
2025/07/25 19:23:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:60604 - 200 73B in 1.161885ms
2025/07/25 19:23:45 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from [::1]:50084 - 200 73B in 2.977044ms
2025/07/25 19:23:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:44032 - 200 73B in 1.43209ms
2025/07/25 19:24:00 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from [::1]:40398 - 200 73B in 4.336622ms
2025/07/25 19:24:14 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from [::1]:44500 - 200 73B in 6.310014ms
2025/07/25 19:24:23 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:49950 - 200 73B in 1.577844ms
2025/07/25 19:24:30 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:49956 - 200 73B in 1.836109ms
2025/07/25 19:24:32 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:51762 - 200 4326B in 1.573734ms
2025/07/25 19:24:33 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/operator-panel.js HTTP/1.1" from [::1]:51768 - 200 12282B in 448.059µs
2025/07/25 19:24:33 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/app.js HTTP/1.1" from 127.0.0.1:45888 - 200 24178B in 580.933µs
2025/07/25 19:24:33 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/unified-styles.css HTTP/1.1" from 127.0.0.1:45894 - 200 30425B in 220.025µs
2025/07/25 19:24:33 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/utils.js HTTP/1.1" from [::1]:51770 - 200 7538B in 162.572µs
2025/07/25 19:24:33 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/api.js HTTP/1.1" from 127.0.0.1:45896 - 200 13919B in 159.875µs
2025/07/25 19:24:33 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/ui.js HTTP/1.1" from [::1]:51778 - 200 68526B in 160.804µs
2025/07/25 19:24:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from 127.0.0.1:45912 - 404 19B in 85.642µs
2025/07/25 19:24:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:51794 - 204 0B in 116.203µs
2025/07/25 19:24:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders HTTP/1.1" from 127.0.0.1:45926 - 200 73B in 2.189647ms
2025/07/25 19:24:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from [::1]:51800 - 404 19B in 81.202µs
2025/07/25 19:24:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from 127.0.0.1:45938 - 200 194B in 902.288µs
2025/07/25 19:24:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from [::1]:51802 - 200 73B in 868.819µs
2025/07/25 19:24:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from 127.0.0.1:45940 - 200 73B in 1.073383ms
2025/07/25 19:24:40 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:51812 - 304 0B in 648.994µs
2025/07/25 19:24:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/utils.js HTTP/1.1" from 127.0.0.1:45946 - 200 7538B in 637.925µs
2025/07/25 19:24:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/unified-styles.css HTTP/1.1" from [::1]:51818 - 200 30425B in 767.256µs
2025/07/25 19:24:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/ui.js HTTP/1.1" from 127.0.0.1:45948 - 200 68526B in 323.576µs
2025/07/25 19:24:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/app.js HTTP/1.1" from [::1]:51820 - 200 24178B in 331.607µs
2025/07/25 19:24:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/operator-panel.js HTTP/1.1" from 127.0.0.1:45956 - 200 12282B in 211.224µs
2025/07/25 19:24:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/api.js HTTP/1.1" from [::1]:51830 - 200 13919B in 235.885µs
2025/07/25 19:24:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from 127.0.0.1:45966 - 404 19B in 204.914µs
2025/07/25 19:24:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:51832 - 204 0B in 16.309µs
2025/07/25 19:24:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders HTTP/1.1" from 127.0.0.1:45972 - 200 73B in 2.996804ms
2025/07/25 19:24:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/animations/loading.json HTTP/1.1" from [::1]:51834 - 404 19B in 84.712µs
2025/07/25 19:24:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from [::1]:51840 - 200 73B in 2.255097ms
