nohup: ignoring input
2025/07/23 15:39:49 Предупреждение: DRIVER_SHARE_PERCENTAGE не установлен, используется значение по умолчанию 0.35 (35%).
2025/07/23 15:39:49 Конфигурация загружена.
2025/07/23 15:39:49 Ключ шифрования успешно инициализирован.
2025/07/23 15:39:49 Успешное подключение к базе данных.
2025/07/23 15:39:49 Создание таблиц (если не существуют) завершено.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.other_expenses_json') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('users.card_number') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('users.block_reason_date') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('referrals.paid_out_payout_request_id') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('executors.unique_constraint') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('expenses.updated_at') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('expenses.order_id_unique') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('orders.is_driver_settled') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.covered_order_ids') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.paid_to_owner_at') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.driver_salary_paid_at') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('executors.is_notified') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.status_and_comment') успешно применена или объект уже существовал.
2025/07/23 15:39:49 Миграция схемы базы данных успешно выполнена (или не требовалась).
2025/07/23 15:39:49 Миграция схемы базы данных успешно завершена.
2025/07/23 15:39:49 Создание индексов (если не существуют) завершено.
2025/07/23 15:39:49 Инициализация базы данных успешно завершена.
2025/07/23 15:39:50 Авторизован как аккаунт CrimeaService_bot
2025/07/23 15:39:50 Вебхук успешно отключен (или не был установлен).
2025/07/23 15:41:09 "GET http://xn----ctbinlmxece7i.xn--p1ai/ HTTP/1.1" from [::1]:38360 - 301 43B in 77.742µs
2025/07/23 15:41:09 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from 127.0.0.1:57996 - 200 16533B in 248.557µs
2025/07/23 15:41:09 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/styles-1753273669.css HTTP/1.1" from [::1]:38366 - 200 30294B in 186.855µs
2025/07/23 15:41:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/tg-styles-1753273669.css HTTP/1.1" from 127.0.0.1:58008 - 200 5691B in 196.844µs
2025/07/23 15:41:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js?v=2 HTTP/1.1" from [::1]:38370 - 200 3066B in 167.484µs
2025/07/23 15:41:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/utils.js?v=2 HTTP/1.1" from [::1]:38374 - 200 7538B in 142.334µs
2025/07/23 15:41:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/api.js?v=2 HTTP/1.1" from 127.0.0.1:58014 - 200 13344B in 205.284µs
2025/07/23 15:41:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/ui.js?v=3 HTTP/1.1" from [::1]:38390 - 200 23609B in 136.474µs
2025/07/23 15:41:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/modules/operator-panel.js?v=2 HTTP/1.1" from 127.0.0.1:58022 - 200 12288B in 118.403µs
2025/07/23 15:41:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/js/app.js?v=2 HTTP/1.1" from 127.0.0.1:58026 - 200 20788B in 161.963µs
2025/07/23 15:41:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:38404 - 200 73B in 1.739417ms
2025/07/23 15:41:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from 127.0.0.1:58036 - 200 194B in 621.273µs
2025/07/23 15:41:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?search=&status= HTTP/1.1" from [::1]:38418 - 200 73B in 1.501112ms
2025/07/23 15:41:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:58046 - 200 73B in 1.393879ms
2025/07/23 15:41:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/sw.js HTTP/1.1" from [::1]:38428 - 200 2800B in 185.504µs
2025/07/23 15:41:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/ HTTP/1.1" from 127.0.0.1:58058 - 301 43B in 53.27µs
2025/07/23 15:41:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/unified-styles.css HTTP/1.1" from [::1]:38434 - 404 19B in 5.76µs
2025/07/23 15:41:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/index.html HTTP/1.1" from 127.0.0.1:58068 - 404 19B in 5.82µs
2025/07/23 15:41:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/telegram-webapp-styles.css HTTP/1.1" from [::1]:38440 - 404 19B in 9.369µs
2025/07/23 15:41:13 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:38456 - 200 73B in 1.113555ms
2025/07/23 15:41:24 "GET http://92.51.21.112:8080/ HTTP/1.1" from 149.50.103.48:53078 - 301 43B in 35.621µs
2025/07/23 15:41:40 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/mini-app-fix.html HTTP/1.1" from 127.0.0.1:40634 - 200 7790B in 271.675µs
2025/07/23 15:41:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:51050 - 200 73B in 1.670106ms
2025/07/23 15:42:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:38910 - 200 73B in 1.830229ms
2025/07/23 15:42:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:36824 - 200 73B in 1.638184ms
2025/07/23 15:43:02 "GET http://92.51.21.112/.git/config HTTP/1.1" from 127.0.0.1:51100 - 404 19B in 9.23µs
2025/07/23 15:43:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:36700 - 200 73B in 1.412471ms
2025/07/23 15:43:21 "GET http://xn----ctbinlmxece7i.xn--p1ai/ HTTP/1.1" from 127.0.0.1:46486 - 301 43B in 74.261µs
2025/07/23 15:43:22 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:35608 - 200 16533B in 209.064µs
2025/07/23 15:43:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:44388 - 200 73B in 2.102415ms
2025/07/23 15:44:00 "GET http://92.51.21.112:8080/ HTTP/1.1" from 149.50.96.114:65226 - 301 43B in 38.672µs
2025/07/23 15:44:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:60624 - 200 73B in 1.211595ms
2025/07/23 15:44:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:42750 - 200 73B in 2.148546ms
2025/07/23 15:44:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:50552 - 200 73B in 1.082313ms
2025/07/23 15:45:03 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:57660 - 200 7790B in 320.087µs
2025/07/23 15:45:04 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:47994 - 204 0B in 7.89µs
2025/07/23 15:45:05 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:57672 - 204 0B in 11.131µs
2025/07/23 15:45:05 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:48006 - 204 0B in 10.371µs
2025/07/23 15:45:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:57684 - 204 0B in 10.06µs
2025/07/23 15:45:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:48010 - 204 0B in 10.25µs
2025/07/23 15:45:07 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:57700 - 204 0B in 11.091µs
2025/07/23 15:45:07 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:48024 - 204 0B in 7.79µs
2025/07/23 15:45:08 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:57706 - 204 0B in 9.83µs
2025/07/23 15:45:08 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:48026 - 204 0B in 10.73µs
2025/07/23 15:45:09 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:35156 - 204 0B in 10.211µs
2025/07/23 15:45:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:37646 - 204 0B in 32.19µs
2025/07/23 15:45:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:35164 - 204 0B in 29.94µs
2025/07/23 15:45:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:37662 - 204 0B in 7.11µs
2025/07/23 15:45:19 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:44246 - 204 0B in 9.65µs
2025/07/23 15:45:20 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:38350 - 204 0B in 9.95µs
2025/07/23 15:45:20 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:44250 - 204 0B in 9.241µs
2025/07/23 15:45:23 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from 127.0.0.1:38362 - 304 0B in 104.892µs
2025/07/23 15:45:23 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:44266 - 204 0B in 8.889µs
2025/07/23 15:45:24 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:44280 - 200 7790B in 203.724µs
2025/07/23 15:45:26 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:38368 - 204 0B in 15.631µs
2025/07/23 15:45:26 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:44288 - 204 0B in 7.26µs
2025/07/23 15:45:26 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:38382 - 204 0B in 9.53µs
2025/07/23 15:45:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:34360 - 200 73B in 8.991842ms
2025/07/23 15:45:56 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:34362 - 304 0B in 79.872µs
2025/07/23 15:45:56 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:40762 - 204 0B in 8.351µs
2025/07/23 15:46:01 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:43430 - 204 0B in 8.53µs
2025/07/23 15:46:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:35420 - 204 0B in 9.611µs
2025/07/23 15:46:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:43436 - 204 0B in 66.232µs
2025/07/23 15:46:13 "GET http://92.51.21.112/ HTTP/1.1" from 127.0.0.1:51506 - 301 43B in 37.7µs
2025/07/23 15:46:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:33332 - 200 73B in 3.306931ms
2025/07/23 15:47:07 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:37410 - 304 0B in 119.843µs
2025/07/23 15:47:07 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:49186 - 204 0B in 8.2µs
2025/07/23 15:47:18 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:60246 - 204 0B in 8.661µs
2025/07/23 15:47:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:37776 - 200 73B in 1.200146ms
2025/07/23 15:48:46 "GET http://92.51.21.112/restore.php HTTP/1.1" from 127.0.0.1:57442 - 404 19B in 11.2µs
2025/07/23 15:48:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:60026 - 200 73B in 1.726927ms
2025/07/23 15:49:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:38360 - 200 27474B in 201.934µs
2025/07/23 15:49:44 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:56454 - 200 3066B in 241.356µs
2025/07/23 15:49:44 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from [::1]:38368 - 401 45B in 32.77µs
2025/07/23 15:49:44 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:56456 - 204 0B in 8.421µs
2025/07/23 15:49:44 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:38374 - 401 45B in 30.23µs
2025/07/23 15:49:45 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from 127.0.0.1:56462 - 401 45B in 37.581µs
2025/07/23 15:49:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:38376 - 401 45B in 35.05µs
2025/07/23 15:49:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from 127.0.0.1:56474 - 401 45B in 34.99µs
2025/07/23 15:49:49 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from [::1]:45828 - 401 45B in 30.172µs
2025/07/23 15:49:49 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:55494 - 401 45B in 26.561µs
2025/07/23 15:49:50 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from [::1]:45844 - 401 45B in 29.53µs
2025/07/23 15:49:50 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:55508 - 401 45B in 45.041µs
2025/07/23 15:49:50 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=new HTTP/1.1" from [::1]:45854 - 401 45B in 25.632µs
2025/07/23 15:49:51 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:55518 - 401 45B in 34.101µs
2025/07/23 15:49:51 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=in_progress HTTP/1.1" from [::1]:45860 - 401 45B in 31.991µs
2025/07/23 15:49:51 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=completed HTTP/1.1" from 127.0.0.1:55534 - 401 45B in 45.59µs
2025/07/23 15:49:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:45864 - 401 45B in 27.929µs
2025/07/23 15:49:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:45866 - 200 73B in 1.056463ms
2025/07/23 15:50:03 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:56592 - 200 73B in 1.226357ms
2025/07/23 15:50:04 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:52124 - 200 73B in 1.103044ms
2025/07/23 15:50:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from 127.0.0.1:56596 - 304 0B in 201.015µs
2025/07/23 15:50:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from [::1]:52126 - 200 3066B in 299.416µs
2025/07/23 15:50:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from 127.0.0.1:56602 - 401 45B in 91.291µs
2025/07/23 15:50:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:52138 - 204 0B in 11.589µs
2025/07/23 15:50:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:56618 - 401 45B in 47.45µs
2025/07/23 15:50:07 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from [::1]:52154 - 401 45B in 25.892µs
2025/07/23 15:50:07 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from 127.0.0.1:56632 - 401 45B in 34.732µs
2025/07/23 15:50:08 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:52166 - 401 45B in 43.852µs
2025/07/23 15:50:08 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from 127.0.0.1:56640 - 401 45B in 29.651µs
2025/07/23 15:50:09 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from [::1]:52298 - 401 45B in 30.261µs
2025/07/23 15:50:09 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from 127.0.0.1:46676 - 401 45B in 26.39µs
2025/07/23 15:50:09 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:52300 - 401 45B in 30.531µs
2025/07/23 15:50:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:57580 - 200 73B in 1.851259ms
2025/07/23 15:51:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:34480 - 200 73B in 9.743378ms
2025/07/23 15:52:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:57162 - 200 73B in 1.759847ms
2025/07/23 15:53:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:50418 - 200 73B in 1.004952ms
2025/07/23 15:54:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:37242 - 200 73B in 1.195246ms
2025/07/23 15:55:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:55766 - 200 73B in 1.623125ms
2025/07/23 15:56:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:48828 - 200 73B in 1.238167ms
2025/07/23 15:57:10 "GET http://92.51.21.112:8080/ HTTP/1.1" from 45.194.66.8:33170 - 301 43B in 35.752µs
2025/07/23 15:57:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:54484 - 200 73B in 13.675142ms
2025/07/23 15:58:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:42122 - 200 73B in 1.259147ms
2025/07/23 15:59:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:43820 - 200 73B in 2.2919ms
2025/07/23 16:00:12 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:42356 - 200 66687B in 224.665µs
2025/07/23 16:00:12 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:54288 - 200 3066B in 316.337µs
2025/07/23 16:00:12 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from [::1]:42364 - 200 194B in 593.902µs
2025/07/23 16:00:12 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:54292 - 204 0B in 4.65µs
2025/07/23 16:00:12 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:42378 - 200 73B in 1.254887ms
2025/07/23 16:00:15 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:54296 - 200 73B in 1.027912ms
2025/07/23 16:00:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:42386 - 200 73B in 1.166935ms
2025/07/23 16:00:18 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:54308 - 200 73B in 1.202135ms
2025/07/23 16:00:21 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:39516 - 200 73B in 1.41009ms
2025/07/23 16:00:22 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:46602 - 200 73B in 1.242966ms
2025/07/23 16:00:32 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:52006 - 200 73B in 1.123884ms
2025/07/23 16:00:33 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:33314 - 200 73B in 1.176975ms
